"","capture.output(str(dataset, list.len = ncol(dataset)))"
"72"," $ occupationclasscd                      : Factor w/ 10853 levels """",""(HO) HOMEMAKER"",..: 18 9474 8451 8695 2380 10288 3765 767 10302 8243 ..."
"73"," $ viol_pointschargedterm                 : Factor w/ 9 levels ""0"",""1"",""13"",""2"",..: 1 1 1 1 1 1 1 1 1 1 ..."
"74"," $ acci_pointschargedterm                 : Factor w/ 9 levels ""0"",""1"",""2"",""3"",..: 1 1 1 1 1 1 1 1 1 1 ..."
"75"," $ viol_driverpointsnumbercountterm       : Factor w/ 15 levels ""0"",""1"",""11"",""13"",..: 1 1 1 8 1 1 1 1 1 1 ..."
"76"," $ acci_driverpointsnumbercountterm       : Factor w/ 7 levels ""0"",""1"",""2"",""3"",..: 1 1 1 1 1 1 1 1 1 1 ..."
"77"," $ viol_infractioncdcountterm             : Factor w/ 11 levels ""0"",""1"",""10"",""2"",..: 1 1 1 4 1 1 1 1 1 1 ..."
"78"," $ acci_infractioncdcountterm             : Factor w/ 4 levels ""0"",""1"",""2"",""3"": 1 1 1 1 1 1 1 1 1 1 ..."
"79"," $ viol_last_infractionage                : Factor w/ 19 levels ""-1"",""0"",""1"",""12"",..: 2 2 2 17 2 2 2 2 2 2 ..."
"80"," $ acci_last_infractionage                : Factor w/ 12 levels ""-2"",""0"",""1"",""10"",..: 2 2 2 2 2 2 2 2 2 2 ..."
"81"," $ viol_last_convictionage                : Factor w/ 11 levels ""-1"",""0"",""1"",""2"",..: 2 2 2 4 2 2 2 2 2 2 ..."
"82"," $ acci_last_convictionage                : Factor w/ 11 levels ""0"",""1"",""10"",""2"",..: 1 1 1 1 1 1 1 1 1 1 ..."
"83"," $ birthdt                                : chr  ""1956-05-28T00:00:00.0000000"" ""1993-10-11T00:00:00.0000000"" ""1986-07-16T00:00:00.0000000"" ""1953-09-26T00:00:00.0000000"" ..."
"84"," $ driverage                              : num  61 18 27 63 35 27 44 44 22 71 ..."
"85"," $ licensedt                              : chr  ""1972-05-28T00:00:00.0000000"" ""2009-06-11T00:00:00.0000000"" ""2002-09-29T00:00:00.0000000"" ""1970-09-26T00:00:00.0000000"" ..."
"86"," $ havelicenseage                         : num  16 16 16 17 18 16 16 16 16 16 ..."
"87"," $ mvrstatusdt                            : chr  ""2017-05-02T00:00:00.0000000"" ""2011-08-31T00:00:00.0000000"" ""2012-07-10T00:00:00.0000000"" ""2015-11-18T00:00:00.0000000"" ..."
"88"," $ mvrstatusage                           : num  0 0 1 1 0 0 2 0 0 0 ..."
"89"," $ external_make_encd                     : Factor w/ 106 levels ""0"",""1"",""10"",""100"",..: 52 52 46 46 25 25 25 25 25 52 ..."
"90"," $ external_model_encd                    : Factor w/ 1050 levels ""0"",""1"",""10"",""100"",..: 948 948 210 210 931 494 289 272 767 948 ..."
"91"," $ postalcode_encd                        : chr  ""1483"" ""1101"" ""981"" ""380"" ..."
"92"," $ city_encd                              : chr  ""1387"" ""2052"" ""1250"" ""1104"" ..."
"93"," $ manufacturer_encd                      : Factor w/ 219 levels ""0"",""1"",""10"",""100"",..: 143 143 192 192 160 160 160 160 160 143 ..."
"94"," $ model_encd                             : Factor w/ 6115 levels ""0"",""1"",""10"",""100"",..: 5806 4838 384 375 4562 853 806 739 3790 5806 ..."
"95"," $ registrationstateprovcd_encd           : Factor w/ 30 levels ""0"",""1"",""10"",""11"",..: 25 25 25 12 25 25 25 25 25 25 ..."
"96"," $ vehbodytypecd_encd                     : Factor w/ 103 levels ""0"",""1"",""10"",""100"",..: 12 68 12 12 68 68 84 68 55 12 ..."
"97"," $ performancecd_encd                     : Factor w/ 6 levels ""0"",""1"",""2"",""3"",..: 5 5 5 5 5 5 5 5 5 5 ..."
"98"," $ restraintcd_encd                       : Factor w/ 8 levels ""0"",""1"",""2"",""3"",..: 5 5 5 5 4 4 4 1 2 5 ..."
"99"," $ antibrakingsystemcd_encd               : chr  ""2"" ""9"" ""2"" ""2"" ..."
"100"," $ antitheftcd_encd                       : Factor w/ 9 levels ""0"",""1"",""2"",""3"",..: 7 7 7 7 4 4 4 7 5 7 ..."
"101"," $ enginecylinders_encd                   : Factor w/ 10 levels ""0"",""1"",""2"",""3"",..: 5 10 4 4 10 10 10 10 10 10 ..."
"102"," $ enginetype_encd                        : chr  ""8"" ""11"" ""8"" ""8"" ..."
"103"," $ vehusecd_encd                          : Factor w/ 6 levels ""0"",""1"",""2"",""3"",..: 3 5 5 5 5 3 5 5 5 3 ..."
"104"," $ classcd_encd                           : Factor w/ 4905 levels ""0"",""1"",""10"",""100"",..: 4301 1503 3028 3971 3039 204 2012 402 3551 3298 ..."
"105"," $ leasedvehind_encd                      : chr  ""3"" ""3"" ""2"" ""3"" ..."
"106"," $ statedamtind_encd                      : chr  ""2"" ""0"" ""2"" ""2"" ..."
"107"," $ neworusedind_encd                      : chr  ""2"" ""2"" ""0"" ""2"" ..."
"108"," $ carpoolind_encd                        : Factor w/ 3 levels ""0"",""1"",""2"": 3 1 1 3 1 1 3 1 1 3 ..."
"109"," $ daylightrunninglightsind_encd          : Factor w/ 3 levels ""0"",""1"",""2"": 1 1 2 2 1 1 1 1 1 1 ..."
"110"," $ passiveseatbeltind_encd                : Factor w/ 3 levels ""0"",""1"",""2"": 3 1 3 3 1 1 3 1 1 1 ..."
"111"," $ customizingequipmentind_encd           : chr  ""2"" ""0"" ""2"" ""2"" ..."
"112"," $ programtypecd_encd                     : Factor w/ 3 levels ""0"",""1"",""2"": 3 3 3 3 3 3 3 3 3 3 ..."
"113"," $ mileage_encd                           : chr  ""2"" ""2"" ""2"" ""2"" ..."
"114"," $ driverstatuscd_encd                    : Factor w/ 3 levels ""0"",""1"",""2"": 3 3 3 3 3 3 3 2 3 3 ..."
"115"," $ licensedstateprovcd_encd               : Factor w/ 55 levels ""0"",""1"",""10"",""11"",..: 53 53 53 31 53 53 53 53 53 53 ..."
"116"," $ relationshiptoinsuredcd_encd           : Factor w/ 4 levels ""0"",""1"",""2"",""3"": 3 1 2 4 3 3 4 3 1 2 ..."
"117"," $ scholasticdiscountind_encd             : Factor w/ 3 levels ""0"",""1"",""2"": 3 3 3 3 1 1 3 1 3 1 ..."
"118"," $ mvrrequestind_encd                     : chr  ""1"" ""1"" ""1"" ""0"" ..."
"119"," $ mvrstatus_encd                         : Factor w/ 5 levels ""0"",""1"",""2"",""3"",..: 4 1 2 1 5 5 2 5 4 2 ..."
"120"," $ maturedriverind_encd                   : Factor w/ 2 levels ""0"",""1"": 1 1 1 1 1 1 1 1 1 1 ..."
"121"," $ drivertrainingind_encd                 : Factor w/ 4 levels ""0"",""1"",""2"",""3"": 4 4 4 4 2 2 4 2 4 2 ..."
"122"," $ gooddriverind_encd                     : Factor w/ 4 levels ""0"",""1"",""2"",""3"": 3 1 3 3 3 3 3 3 3 3 ..."
"123"," $ accidentpreventioncourseind_encd       : Factor w/ 3 levels ""0"",""1"",""2"": 3 3 3 3 1 1 3 1 3 1 ..."
"124"," $ newtostateind_encd                     : chr  ""2"" ""2"" ""2"" ""2"" ..."
"125"," $ persontypecd_encd                      : Factor w/ 2 levels ""0"",""1"": 1 1 1 1 1 1 1 1 1 1 ..."
"126"," $ gendercd_encd                          : Factor w/ 3 levels ""0"",""1"",""2"": 2 2 1 2 1 1 1 1 2 1 ..."
"127"," $ maritalstatuscd_encd                   : Factor w/ 3 levels ""0"",""1"",""2"": 1 2 2 1 2 2 1 2 2 1 ..."
"128"," $ occupationclasscd_encd                 : Factor w/ 10855 levels ""-1"",""0"",""1"",""10"",..: 953 10271 9123 9405 2389 323 3928 8246 340 8856 ..."
"129"," $ external_make_trgbin                   : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 3 3 4 4 4 4 4 4 4 3 ..."
"130"," $ external_model_trgbin                  : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 3 3 3 3 3 3 4 3 3 3 ..."
"131"," $ postalcode_trgbin                      : chr  ""1"" ""1"" ""1"" ""1"" ..."
"132"," $ city_trgbin                            : chr  ""1"" ""1"" ""1"" ""1"" ..."
"133"," $ manufacturer_trgbin                    : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 3 3 4 4 4 4 4 4 4 3 ..."
"134"," $ model_trgbin                           : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 3 3 3 2 3 3 3 3 3 3 ..."
"135"," $ registrationstateprovcd_trgbin         : Factor w/ 4 levels ""1"",""3"",""4"",""5"": 4 4 4 2 4 4 4 4 4 4 ..."
"136"," $ vehbodytypecd_trgbin                   : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 3 4 3 3 4 4 3 4 2 3 ..."
"137"," $ performancecd_trgbin                   : Factor w/ 4 levels ""1"",""3"",""4"",""5"": 4 4 4 4 4 4 4 4 4 4 ..."
"138"," $ restraintcd_trgbin                     : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 4 4 4 4 5 5 5 2 4 4 ..."
"139"," $ antibrakingsystemcd_trgbin             : chr  ""3"" ""5"" ""3"" ""3"" ..."
"140"," $ antitheftcd_trgbin                     : Factor w/ 4 levels ""1"",""3"",""4"",""5"": 4 4 4 4 2 2 2 4 1 4 ..."
"141"," $ enginecylinders_trgbin                 : Factor w/ 4 levels ""1"",""2"",""3"",""5"": 1 3 1 1 3 3 3 3 3 3 ..."
"142"," $ enginetype_trgbin                      : chr  ""2"" ""4"" ""2"" ""2"" ..."
"143"," $ vehusecd_trgbin                        : Factor w/ 3 levels ""1"",""4"",""5"": 2 2 2 2 2 2 2 2 2 2 ..."
"144"," $ classcd_trgbin                         : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 2 2 2 2 2 2 2 2 2 4 ..."
"145"," $ licensedstateprovcd_trgbin             : Factor w/ 4 levels ""1"",""3"",""4"",""5"": 4 4 4 3 4 4 4 4 4 4 ..."
"146"," $ occupationclasscd_trgbin               : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 3 3 3 3 3 3 3 3 3 5 ..."
"147"," $ garageterritory_trgbin                 : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 4 4 4 3 4 4 4 4 4 4 ..."
"148"," $ vehnumber_trgbin                       : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 4 5 3 4 5 5 4 5 4 4 ..."
"149"," $ drivernumber_trgbin                    : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 5 3 3 3 5 5 3 5 3 3 ..."
"150"," $ viol_pointschargedterm_trgbin          : Factor w/ 4 levels ""1"",""2"",""3"",""5"": 2 2 2 2 2 2 2 2 2 2 ..."
"151"," $ acci_pointschargedterm_trgbin          : Factor w/ 3 levels ""1"",""3"",""5"": 1 1 1 1 1 1 1 1 1 1 ..."
"152"," $ viol_driverpointsnumbercountterm_trgbin: Factor w/ 4 levels ""1"",""2"",""3"",""5"": 1 1 1 2 1 1 1 1 1 1 ..."
"153"," $ acci_driverpointsnumbercountterm_trgbin: Factor w/ 3 levels ""1"",""2"",""5"": 1 1 1 1 1 1 1 1 1 1 ..."
"154"," $ viol_infractioncdcountterm_trgbin      : Factor w/ 3 levels ""1"",""2"",""5"": 1 1 1 2 1 1 1 1 1 1 ..."
"155"," $ viol_last_infractionage_trgbin         : Factor w/ 3 levels ""1"",""2"",""5"": 1 1 1 1 1 1 1 1 1 1 ..."
"156"," $ acci_last_infractionage_trgbin         : Factor w/ 4 levels ""1"",""2"",""3"",""5"": 1 1 1 1 1 1 1 1 1 1 ..."
"157"," $ viol_last_convictionage_trgbin         : Factor w/ 3 levels ""1"",""2"",""5"": 1 1 1 1 1 1 1 1 1 1 ..."
"158"," $ acci_last_convictionage_trgbin         : Factor w/ 4 levels ""1"",""2"",""3"",""5"": 1 1 1 1 1 1 1 1 1 1 ..."
"159"," $ external_engine_trgbin                 : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 2 2 3 3 3 3 5 2 3 2 ..."
"160"," $ enginesize_trgbin                      : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 3 4 3 3 4 4 4 4 4 4 ..."
"161"," $ enginehorsepower_trgbin                : Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: 4 4 4 4 4 4 4 4 4 4 ..."
